"MOLECULE","Prediction"
"ACT15_M_16356",6.6660585625
"ACT15_M_16357",5.3677842292
"ACT15_M_16358",5.4229967500
"ACT15_M_16359",8.0123360292
"ACT15_M_16360",4.5841416667
"ACT15_M_16361",4.5529795583
"ACT15_M_16362",6.6257323333
"ACT15_M_16363",4.3720756250
"ACT15_M_16364",5.6621620536
"ACT15_M_16365",5.0230871250
"ACT15_M_16366",8.4909556458
"ACT15_M_16367",5.8830641905
"ACT15_M_16368",6.7224408125
"ACT15_M_16369",6.6527360208
"ACT15_M_16370",4.4965340000
"ACT15_M_16371",6.1245089167
"ACT15_M_16372",5.7371682417
"ACT15_M_16373",6.2519597083
"ACT15_M_16374",4.7238890500
"ACT15_M_16375",6.2519597083
"ACT15_M_16376",5.5191195554
"ACT15_M_16377",6.5118032500
"ACT15_M_16378",6.6364559167
"ACT15_M_16379",7.6421830417
"ACT15_M_16380",6.7649717042
"ACT15_M_16381",5.1207665000
"ACT15_M_16382",5.4231944667
"ACT15_M_16383",5.9005391452
"ACT15_M_16384",5.5803677649
"ACT15_M_16385",5.0411237500
"ACT15_M_16386",6.5657204750
"ACT15_M_16387",4.2019006500
"ACT15_M_16388",4.5737205208
"ACT15_M_16389",4.4765186667
"ACT15_M_16390",5.1209775917
"ACT15_M_16391",5.0408938833
"ACT15_M_16392",4.4106115000
"ACT15_M_16393",5.1268715000
"ACT15_M_16394",5.3726968875
"ACT15_M_16395",5.1339574306
"ACT15_M_16396",7.1526205500
"ACT15_M_16397",5.2929271250
"ACT15_M_16398",5.8261005000
"ACT15_M_16399",5.0797520417
"ACT15_M_16400",6.2676902708
"ACT15_M_16401",5.9083416125
"ACT15_M_16402",5.4467847500
"ACT15_M_16403",5.1868450228
"ACT15_M_16404",5.0722885167
"ACT15_M_16405",5.1787126958
"ACT15_M_16406",5.5179133958
"ACT15_M_16407",4.2521429375
"ACT15_M_16408",6.6364559167
"ACT15_M_16409",4.3680929167
"ACT15_M_16410",7.8395427708
"ACT15_M_16411",6.0861093271
"ACT15_M_16412",6.1960551625
"ACT15_M_16413",6.1960551625
"ACT15_M_16414",4.0486516855
"ACT15_M_16415",5.0421518000
"ACT15_M_16416",5.1166527375
"ACT15_M_16417",5.4327329167
"ACT15_M_16418",4.0456072278
"ACT15_M_16419",3.8163213607
"ACT15_M_16420",5.2492264167
"ACT15_M_16421",6.5481966250
"ACT15_M_16422",6.8602620417
"ACT15_M_16423",6.2859861958
"ACT15_M_16424",6.9046557250
"ACT15_M_16425",5.5170205375
"ACT15_M_16426",7.0738037292
"ACT15_M_16427",5.5566537917
"ACT15_M_16428",7.2392803500
"ACT15_M_16429",4.1988549843
"ACT15_M_16430",4.2315043917
"ACT15_M_16431",4.3633507917
"ACT15_M_16432",4.4815309143
"ACT15_M_16433",6.6269728167
"ACT15_M_16434",6.6269728167
"ACT15_M_16435",4.6702327375
"ACT15_M_16436",4.4743530167
"ACT15_M_16437",6.2266388958
"ACT15_M_16438",8.3037383542
"ACT15_M_16439",5.4739309125
"ACT15_M_16440",4.2433920542
"ACT15_M_16441",4.1949316667
"ACT15_M_16442",5.4768000833
"ACT15_M_16443",5.3995763958
"ACT15_M_16444",7.6313101333
"ACT15_M_16445",4.8331697500
"ACT15_M_16446",4.5446270333
"ACT15_M_16447",4.3810674690
"ACT15_M_16448",6.5812381506
"ACT15_M_16449",7.0917179792
"ACT15_M_16450",7.5477303083
"ACT15_M_16451",6.9243637500
"ACT15_M_16452",6.9243637500
"ACT15_M_16453",5.7765236250
"ACT15_M_16454",6.9960025958
"ACT15_M_16455",5.8028432661
"ACT15_M_16456",5.7461674792
"ACT15_M_16457",7.2801151667
"ACT15_M_16458",6.4516997208
"ACT15_M_16459",7.1303560833
"ACT15_M_16460",6.3301798750
"ACT15_M_16461",4.9422583222
"ACT15_M_16462",4.2528361458
"ACT15_M_16463",4.8437440500
"ACT15_M_16464",7.3900858750
"ACT15_M_16465",5.9153463833
"ACT15_M_16466",6.4757202500
"ACT15_M_16467",5.6377090167
"ACT15_M_16468",4.3040084167
"ACT15_M_16469",5.6231297542
"ACT15_M_16470",6.0218003750
"ACT15_M_16471",5.6566490833
"ACT15_M_16472",6.1263259167
"ACT15_M_16473",4.5544350000
"ACT15_M_16474",5.2929455000
"ACT15_M_16475",6.1558421458
"ACT15_M_16476",6.1286932500
"ACT15_M_16477",5.9319265625
"ACT15_M_16478",6.1302960750
"ACT15_M_16479",6.3187873542
"ACT15_M_16480",5.9372276827
"ACT15_M_16481",5.7471284875
"ACT15_M_16482",6.1994204375
"ACT15_M_16483",4.4973142125
"ACT15_M_16484",5.3293862083
"ACT15_M_16485",6.1061824250
"ACT15_M_16486",4.6780582500
"ACT15_M_16487",5.0341772500
"ACT15_M_16488",6.1061824250
"ACT15_M_16489",5.5356527750
"ACT15_M_16490",7.6224057333
"ACT15_M_16491",5.1330167750
"ACT15_M_16492",4.8825606250
"ACT15_M_16493",5.1100721500
"ACT15_M_16494",4.3786815500
"ACT15_M_16495",4.3151951958
"ACT15_M_16496",6.9563452813
"ACT15_M_16497",4.7237488500
"ACT15_M_16498",4.5281978056
"ACT15_M_16499",5.7515864000
"ACT15_M_16500",5.2500102500
"ACT15_M_16501",5.2703119417
"ACT15_M_16502",5.7701992500
"ACT15_M_16503",4.1965368667
"ACT15_M_16504",6.6104848167
"ACT15_M_16505",4.4153831667
"ACT15_M_16506",4.5570442212
"ACT15_M_16507",7.1161665625
"ACT15_M_16508",4.9512154042
"ACT15_M_16509",5.3473905833
"ACT15_M_16510",4.9471947014
"ACT15_M_16511",4.5836773458
"ACT15_M_16512",5.1933548542
"ACT15_M_16513",5.5151627500
"ACT15_M_16514",5.6642497292
"ACT15_M_16515",6.2346819500
"ACT15_M_16516",5.4028746667
"ACT15_M_16517",4.8634198750
"ACT15_M_16518",4.3466794167
"ACT15_M_16519",5.4781269750
"ACT15_M_16520",4.4620278083
"ACT15_M_16521",5.3383009597
"ACT15_M_16522",4.5806405917
"ACT15_M_16523",5.3383009597
"ACT15_M_16524",4.5806405917
"ACT15_M_16525",6.5025733458
"ACT15_M_16526",4.5135781000
"ACT15_M_16527",6.7297340750
"ACT15_M_16528",6.2723301250
"ACT15_M_16529",5.3641561667
"ACT15_M_16530",4.6345678167
"ACT15_M_16531",6.7051802792
"ACT15_M_16532",6.7051802792
"ACT15_M_16533",7.7660819167
"ACT15_M_16534",6.7231918250
"ACT15_M_16535",6.7231918250
"ACT15_M_16536",6.3507911667
"ACT15_M_16537",5.4108531250
"ACT15_M_16538",4.9454216250
"ACT15_M_16539",4.7415927917
"ACT15_M_16540",5.9303629500
"ACT15_M_16541",8.1508189833
"ACT15_M_16542",5.8544587917
"ACT15_M_16543",4.0276206833
"ACT15_M_16544",8.7170940167
"ACT15_M_16545",5.3715082125
"ACT15_M_16546",3.8016831208
"ACT15_M_16547",4.1464102917
"ACT15_M_16548",8.5543180167
"ACT15_M_16549",5.4615630583
"ACT15_M_16550",5.3641491083
"ACT15_M_16551",4.1485210597
"ACT15_M_16552",4.3437416083
"ACT15_M_16553",4.3489214064
"ACT15_M_16554",4.2042967917
"ACT15_M_16555",5.0435990455
"ACT15_M_16556",4.5437058500
"ACT15_M_16557",4.3142967167
"ACT15_M_16558",4.6796629260
"ACT15_M_16559",4.3535961833
"ACT15_M_16560",6.3764407083
"ACT15_M_16561",6.3764407083
"ACT15_M_16562",5.4836399500
"ACT15_M_16563",4.0464255000
"ACT15_M_16564",7.1161665625
"ACT15_M_16565",7.1161665625
"ACT15_M_16566",7.1161665625
"ACT15_M_16567",4.2687543264
"ACT15_M_16568",7.3831556000
"ACT15_M_16569",7.4526372083
"ACT15_M_16570",5.2139634583
"ACT15_M_16571",5.2627345000
"ACT15_M_16572",7.3437366208
"ACT15_M_16573",6.4658640833
"ACT15_M_16574",6.3852204625
"ACT15_M_16575",8.0423580458
"ACT15_M_16576",6.9375809982
"ACT15_M_16577",7.5889871577
"ACT15_M_16578",3.4440905125
"ACT15_M_16579",6.7872400625
"ACT15_M_16580",6.7872400625
"ACT15_M_16581",5.9148196780
"ACT15_M_16582",6.4327961167
"ACT15_M_16583",7.3831556000
"ACT15_M_16584",7.3831556000
"ACT15_M_16585",7.3437366208
"ACT15_M_16586",7.3437366208
"ACT15_M_16587",5.1010350750
"ACT15_M_16588",5.0845355530
"ACT15_M_16589",4.9515357975
"ACT15_M_16590",4.7921551125
"ACT15_M_16591",4.9103667097
"ACT15_M_16592",4.7321635000
"ACT15_M_16593",5.3244989083
"ACT15_M_16594",4.2393125000
"ACT15_M_16595",4.3596180000
"ACT15_M_16596",5.8938243000
"ACT15_M_16597",5.3513121167
"ACT15_M_16598",5.1308064615
"ACT15_M_16599",5.2988117687
"ACT15_M_16600",4.4051376667
"ACT15_M_16601",4.9569861250
"ACT15_M_16602",6.5155484625
"ACT15_M_16603",5.1262591583
"ACT15_M_16604",5.0588668750
"ACT15_M_16605",7.4626313167
"ACT15_M_16606",4.8839539583
"ACT15_M_16607",5.2339041589
"ACT15_M_16608",4.7740197500
"ACT15_M_16609",6.9423102292
"ACT15_M_16610",6.8348203750
"ACT15_M_16611",6.8348203750
"ACT15_M_16612",6.2885453208
"ACT15_M_16613",7.3957810583
"ACT15_M_16614",7.5793327500
"ACT15_M_16615",6.2885453208
"ACT15_M_16616",4.4107305625
"ACT15_M_16617",7.7942365000
"ACT15_M_16618",6.8026748333
"ACT15_M_16619",7.2652552667
"ACT15_M_16620",6.8186533661
"ACT15_M_16621",5.7225470458
"ACT15_M_16622",4.3675951125
"ACT15_M_16623",4.2550717500
"ACT15_M_16624",4.4674100881
"ACT15_M_16625",4.5265401833
"ACT15_M_16626",6.1498643333
"ACT15_M_16627",7.2423321417
"ACT15_M_16628",8.1528410250
"ACT15_M_16629",5.7503831875
"ACT15_M_16630",6.9375809982
"ACT15_M_16631",6.9375809982
"ACT15_M_16632",4.3056490833
"ACT15_M_16633",5.7503831875
"ACT15_M_16634",4.6415568333
"ACT15_M_16635",4.5184733476
"ACT15_M_16636",6.3632295625
"ACT15_M_16637",4.5407275000
"ACT15_M_16638",4.1485917292
"ACT15_M_16639",4.3943937917
"ACT15_M_16640",5.4783375750
"ACT15_M_16641",4.6327026514
"ACT15_M_16642",7.1800230833
"ACT15_M_16643",6.9864055336
"ACT15_M_16644",4.3377167250
"ACT15_M_16645",4.8065748750
"ACT15_M_16646",5.3195585708
"ACT15_M_16647",6.4705617917
"ACT15_M_16648",6.0854935167
"ACT15_M_16649",6.0854935167
"ACT15_M_16650",4.9449958000
"ACT15_M_16651",4.0912543500
"ACT15_M_16652",4.7396133500
"ACT15_M_16653",4.5802362347
"ACT15_M_16654",5.0213405292
"ACT15_M_16655",6.5923772917
"ACT15_M_16656",5.5406883095
"ACT15_M_16657",5.2930457083
"ACT15_M_16658",7.0601055250
"ACT15_M_16659",4.7401285833
"ACT15_M_16660",4.3610211627
"ACT15_M_16661",6.0979756458
"ACT15_M_16662",6.5693737708
"ACT15_M_16663",5.2429058139
"ACT15_M_16664",4.7144277500
"ACT15_M_16665",6.6557620750
"ACT15_M_16666",6.7375384458
"ACT15_M_16667",6.7375384458
"ACT15_M_16668",4.4524106506
"ACT15_M_16669",6.5923772917
"ACT15_M_16670",4.4413255256
"ACT15_M_16671",6.0090967958
"ACT15_M_16672",5.3759047500
"ACT15_M_16673",5.3759047500
"ACT15_M_16674",4.9892054583
"ACT15_M_16675",5.2557984625
"ACT15_M_16676",5.2366398750
"ACT15_M_16677",5.5053807333
"ACT15_M_16678",4.4521761006
"ACT15_M_16679",4.4747379167
"ACT15_M_16680",4.5030287500
"ACT15_M_16681",4.4402619000
"ACT15_M_16682",6.1916393542
"ACT15_M_16683",6.1916393542
"ACT15_M_16684",7.2428837083
"ACT15_M_16685",6.3232824167
"ACT15_M_16686",6.6467075000
"ACT15_M_16687",4.4433013750
"ACT15_M_16688",5.2573535333
"ACT15_M_16689",4.9149804722
"ACT15_M_16690",6.3139061429
"ACT15_M_16691",6.9872157670
"ACT15_M_16692",6.8348203750
"ACT15_M_16693",5.6603770333
"ACT15_M_16694",5.6603770333
"ACT15_M_16695",4.4723872500
"ACT15_M_16696",5.7194906500
"ACT15_M_16697",6.8522970917
"ACT15_M_16698",5.9335165000
"ACT15_M_16699",5.6603770333
"ACT15_M_16700",5.3759047500
"ACT15_M_16701",7.0652511458
"ACT15_M_16702",5.8397785250
"ACT15_M_16703",5.3489901583
"ACT15_M_16704",4.4056389375
"ACT15_M_16705",4.4056389375
"ACT15_M_16706",7.5021695000
"ACT15_M_16707",6.6632530625
"ACT15_M_16708",6.6632530625
"ACT15_M_16709",5.7903337500
"ACT15_M_16710",4.8086553875
"ACT15_M_16711",4.9666294167
"ACT15_M_16712",4.3189527333
"ACT15_M_16713",6.4488266986
"ACT15_M_16714",6.1169928583
"ACT15_M_16715",5.7910491625
"ACT15_M_16716",6.2883437018
"ACT15_M_16717",6.2812080417
"ACT15_M_16718",6.5480920417
"ACT15_M_16719",5.8107600667
"ACT15_M_16720",4.3192951794
"ACT15_M_16721",4.3057665036
"ACT15_M_16722",4.3352156000
"ACT15_M_16723",6.1686587500
"ACT15_M_16724",6.2645409833
"ACT15_M_16725",4.3666243583
"ACT15_M_16726",4.4354391333
"ACT15_M_16727",7.0828960333
"ACT15_M_16728",7.3607933875
"ACT15_M_16729",7.3607933875
"ACT15_M_16730",4.4549139567
"ACT15_M_16731",6.0387217083
"ACT15_M_16732",6.4930393583
"ACT15_M_16733",9.5751761125
"ACT15_M_16734",6.0292091208
"ACT15_M_16735",6.0292091208
"ACT15_M_16736",5.6550088542
"ACT15_M_16737",4.9957493750
"ACT15_M_16738",4.1269340062
"ACT15_M_16739",4.0387134226
"ACT15_M_16740",4.6183653000
"ACT15_M_16741",6.3212404167
"ACT15_M_16742",4.2771865310
"ACT15_M_16743",4.2708040000
"ACT15_M_16744",6.5478008667
"ACT15_M_16745",7.5130580708
"ACT15_M_16746",6.6609089542
"ACT15_M_16747",5.9550946875
"ACT15_M_16748",5.9550946875
"ACT15_M_16749",6.3866415417
"ACT15_M_16750",6.4443398542
"ACT15_M_16751",5.9830630417
"ACT15_M_16752",6.4248888000
"ACT15_M_16753",4.2727408333
"ACT15_M_16754",6.3663315000
"ACT15_M_16755",4.2885070833
"ACT15_M_16756",5.7048380861
"ACT15_M_16757",4.2582720952
"ACT15_M_16758",5.2842508722
"ACT15_M_16759",4.5544821125
"ACT15_M_16760",4.3529913083
"ACT15_M_16761",6.5139332917
"ACT15_M_16762",6.5139332917
"ACT15_M_16763",6.5478008667
"ACT15_M_16764",6.5478008667
"ACT15_M_16765",6.8788094833
"ACT15_M_16766",7.1286738917
"ACT15_M_16767",7.1286738917
"ACT15_M_16768",4.7049995000
"ACT15_M_16769",6.8564537833
"ACT15_M_16770",6.3284659833
"ACT15_M_16771",4.2586261143
"ACT15_M_16772",5.5518786000
"ACT15_M_16773",6.8647646601
"ACT15_M_16774",4.8018070248
"ACT15_M_16775",7.0766495333
"ACT15_M_16776",7.0766495333
"ACT15_M_16777",5.2736197500
"ACT15_M_16778",7.0273990923
"ACT15_M_16779",7.6072188405
"ACT15_M_16780",7.6072188405
"ACT15_M_16781",5.6051131875
"ACT15_M_16782",7.1824492583
"ACT15_M_16783",5.3284114089
"ACT15_M_16784",6.4805040000
"ACT15_M_16785",6.3025243833
"ACT15_M_16786",7.0273990923
"ACT15_M_16787",4.4920937619
"ACT15_M_16788",6.9041795625
"ACT15_M_16789",5.0346951500
"ACT15_M_16790",4.9010535000
"ACT15_M_16791",6.6557620750
"ACT15_M_16792",5.3906645417
"ACT15_M_16793",6.2264656726
"ACT15_M_16794",6.5152534167
"ACT15_M_16795",6.5152534167
"ACT15_M_16796",5.2276702472
"ACT15_M_16797",6.4583993750
"ACT15_M_16798",5.8324553899
"ACT15_M_16799",5.8324553899
"ACT15_M_16800",6.1243074375
"ACT15_M_16801",4.8086553875
"ACT15_M_16802",4.8086553875
"ACT15_M_16803",6.5002041708
"ACT15_M_16804",6.6731099833
"ACT15_M_16805",6.6731099833
"ACT15_M_16806",5.1550484401
"ACT15_M_16807",4.4951298333
"ACT15_M_16808",6.5799766667
"ACT15_M_16809",4.7619175971
"ACT15_M_16810",5.5378830417
"ACT15_M_16811",7.1105908500
"ACT15_M_16812",4.3826447157
"ACT15_M_16813",4.9798503750
"ACT15_M_16814",4.9968526875
"ACT15_M_16815",5.0526224375
"ACT15_M_16816",6.0145865000
"ACT15_M_16817",6.5799766667
"ACT15_M_16818",5.3969934375
"ACT15_M_16819",4.4041396550
"ACT15_M_16820",4.5807556833
"ACT15_M_16821",6.2412106042
"ACT15_M_16822",6.1133706667
"ACT15_M_16823",5.1197594625
"ACT15_M_16824",6.1133706667
"ACT15_M_16825",6.0464202500
"ACT15_M_16826",6.2989332125
"ACT15_M_16827",5.2252428000
"ACT15_M_16828",5.3867750000
"ACT15_M_16829",5.7789723917
"ACT15_M_16830",7.1221772792
"ACT15_M_16831",7.1221772792
"ACT15_M_16832",6.3569504167
"ACT15_M_16833",6.4001215685
"ACT15_M_16834",6.4001215685
"ACT15_M_16835",4.8940432500
"ACT15_M_16836",4.9315614792
"ACT15_M_16837",5.4596738982
"ACT15_M_16838",7.1474294417
"ACT15_M_16839",7.1474294417
"ACT15_M_16840",7.1474294417
"ACT15_M_16841",7.0775952125
"ACT15_M_16842",5.1377601500
"ACT15_M_16843",4.5842473333
"ACT15_M_16844",7.1105908500
"ACT15_M_16845",5.1517844375
"ACT15_M_16846",5.1384075625
"ACT15_M_16847",4.9616782500
"ACT15_M_16848",4.7041780060
"ACT15_M_16849",4.8876609881
"ACT15_M_16850",5.6510236667
"ACT15_M_16851",6.7898544167
"ACT15_M_16852",6.7898544167
"ACT15_M_16853",6.8843350083
"ACT15_M_16854",6.8843350083
"ACT15_M_16855",7.4192692083
"ACT15_M_16856",6.7202647542
"ACT15_M_16857",6.7202647542
"ACT15_M_16858",6.6897612750
"ACT15_M_16859",6.7898544167
"ACT15_M_16860",4.3871652583
"ACT15_M_16861",4.4306666714
"ACT15_M_16862",5.5073343643
"ACT15_M_16863",6.7741579750
"ACT15_M_16864",5.5972474339
"ACT15_M_16865",6.0685943333
"ACT15_M_16866",6.6191159458
"ACT15_M_16867",6.6367798292
"ACT15_M_16868",6.7898544167
"ACT15_M_16869",7.5081420417
"ACT15_M_16870",7.5081420417
"ACT15_M_16871",7.1090789167
"ACT15_M_16872",5.9021050000
"ACT15_M_16873",6.0746268125
"ACT15_M_16874",7.2371598125
"ACT15_M_16875",7.2371598125
"ACT15_M_16876",6.5615779970
"ACT15_M_16877",6.2701339167
"ACT15_M_16878",6.4834076542
"ACT15_M_16879",6.8830871083
"ACT15_M_16880",6.8830871083
"ACT15_M_16881",4.9887689722
"ACT15_M_16882",5.1952618722
"ACT15_M_16883",4.8320544792
"ACT15_M_16884",5.4023664083
"ACT15_M_16885",5.0131208472
"ACT15_M_16886",6.0112219000
"ACT15_M_16887",4.3990811250
"ACT15_M_16888",5.0452299764
"ACT15_M_16889",6.2821396875
"ACT15_M_16890",5.6750497000
"ACT15_M_16891",5.6353958792
"ACT15_M_16892",6.5641498583
"ACT15_M_16893",6.5641498583
"ACT15_M_16894",7.2000525000
"ACT15_M_16895",5.5754406042
"ACT15_M_16896",7.1489410833
"ACT15_M_16897",4.9205779258
"ACT15_M_16898",5.7622621417
"ACT15_M_16899",5.7622621417
"ACT15_M_16900",4.7746788750
"ACT15_M_16901",4.2252078917
"ACT15_M_16902",6.3569504167
"ACT15_M_16903",6.8963743750
"ACT15_M_16904",6.8963743750
"ACT15_M_16905",5.8686078500
"ACT15_M_16906",6.2030807292
"ACT15_M_16907",4.8481454830
"ACT15_M_16908",7.5247280000
"ACT15_M_16909",5.4777904250
"ACT15_M_16910",5.1474935972
"ACT15_M_16911",4.6686003611
"ACT15_M_16912",5.6682213750
"ACT15_M_16913",5.6682213750
"ACT15_M_16914",4.6223051196
"ACT15_M_16915",4.9216010083
"ACT15_M_16916",5.4341069833
"ACT15_M_16917",4.6461586250
"ACT15_M_16918",4.7692109667
"ACT15_M_16919",4.3478634000
"ACT15_M_16920",4.1038252321
"ACT15_M_16921",4.5754791357
"ACT15_M_16922",4.5438646476
"ACT15_M_16923",5.1839554917
"ACT15_M_16924",4.8841169996
"ACT15_M_16925",4.7952120444
"ACT15_M_16926",4.4367700198
"ACT15_M_16927",6.6274002917
"ACT15_M_16928",5.6041397750
"ACT15_M_16929",6.0092282750
"ACT15_M_16930",5.7560896458
"ACT15_M_16931",5.2609365542
"ACT15_M_16932",6.5271884354
"ACT15_M_16933",6.6473053833
"ACT15_M_16934",6.2439328417
"ACT15_M_16935",5.7666881250
"ACT15_M_16936",6.2397531333
"ACT15_M_16937",6.6463315083
"ACT15_M_16938",4.3542531667
"ACT15_M_16939",5.4701425000
"ACT15_M_16940",5.5564480125
"ACT15_M_16941",6.3525938750
"ACT15_M_16942",4.9796825625
"ACT15_M_16943",7.1474197000
"ACT15_M_16944",6.4960605708
"ACT15_M_16945",6.2364961250
"ACT15_M_16946",4.5896359583
"ACT15_M_16947",6.6173682125
"ACT15_M_16948",6.8705112250
"ACT15_M_16949",4.4526592500
"ACT15_M_16950",6.3232824167
"ACT15_M_16951",6.3232824167
"ACT15_M_16952",6.7867936417
"ACT15_M_16953",5.9639683292
"ACT15_M_16954",6.3156028750
"ACT15_M_16955",5.0224897365
"ACT15_M_16956",4.9051719722
"ACT15_M_16957",5.0273014643
"ACT15_M_16958",4.8462511250
"ACT15_M_16959",6.3227608792
"ACT15_M_16960",4.2340868917
"ACT15_M_16961",4.3211015708
"ACT15_M_16962",4.3447169889
"ACT15_M_16963",4.1544019357
"ACT15_M_16964",4.3225203500
"ACT15_M_16965",6.2259103208
"ACT15_M_16966",4.5139482167
"ACT15_M_16967",4.9328280250
"ACT15_M_16968",5.3275815306
"ACT15_M_16969",4.6722015000
"ACT15_M_16970",7.2315858542
"ACT15_M_16971",6.9338609125
"ACT15_M_16972",5.9927578958
"ACT15_M_16973",6.9590532917
"ACT15_M_16974",4.8902030097
"ACT15_M_16975",5.0227348250
"ACT15_M_16976",5.9781460875
"ACT15_M_16977",4.4188861944
"ACT15_M_16978",4.3762205917
"ACT15_M_16979",4.8248134260
"ACT15_M_16980",4.1722862000
"ACT15_M_16981",4.7347812796
"ACT15_M_16982",4.4087335738
"ACT15_M_16983",4.4523368869
"ACT15_M_16984",6.9442217875
"ACT15_M_16985",4.7244048000
"ACT15_M_16986",5.1287386250
"ACT15_M_16987",5.6455257472
"ACT15_M_16988",4.9461462500
"ACT15_M_16989",5.9959768333
"ACT15_M_16990",4.3610403292
"ACT15_M_16991",4.2693884163
"ACT15_M_16992",4.2472303008
"ACT15_M_16993",4.1168456042
"ACT15_M_16994",4.5888910103
"ACT15_M_16995",4.9447171262
"ACT15_M_16996",4.7890986222
"ACT15_M_16997",5.3287027768
"ACT15_M_16998",4.4549385300
"ACT15_M_16999",5.7711866667
"ACT15_M_17000",5.1091741250
"ACT15_M_17001",5.4355586250
"ACT15_M_17002",5.3287027768
"ACT15_M_17003",4.1923051069
"ACT15_M_17004",5.3016108833
"ACT15_M_17005",5.0211973625
"ACT15_M_17006",5.3853222667
"ACT15_M_17007",5.1925952333
"ACT15_M_17008",4.4589106131
"ACT15_M_17009",6.2893735933
"ACT15_M_17010",5.0749755475
"ACT15_M_17011",5.6347973250
"ACT15_M_17012",5.5972474339
"ACT15_M_17013",6.9835671944
"ACT15_M_17014",6.7530876286
"ACT15_M_17015",5.9781460875
"ACT15_M_17016",5.1947085833
"ACT15_M_17017",5.4111324750
"ACT15_M_17018",4.4951143600
"ACT15_M_17019",4.7560048280
"ACT15_M_17020",4.8164751972
"ACT15_M_17021",4.2567373226
"ACT15_M_17022",5.4267270833
"ACT15_M_17023",5.2573852500
"ACT15_M_17024",4.7485353500
"ACT15_M_17025",6.7964977083
"ACT15_M_17026",6.0842420208
"ACT15_M_17027",5.6261454042
"ACT15_M_17028",5.5680950042
"ACT15_M_17029",6.2733479583
"ACT15_M_17030",6.2733479583
"ACT15_M_17031",5.7137334500
"ACT15_M_17032",5.5975496875
"ACT15_M_17033",4.2693577083
"ACT15_M_17034",4.7038623538
"ACT15_M_17035",4.7135306974
"ACT15_M_17036",4.6568800637
"ACT15_M_17037",5.4095211905
"ACT15_M_17038",5.4830055214
"ACT15_M_17039",5.2423080990
"ACT15_M_17040",4.5064186569
"ACT15_M_17041",6.7964977083
"ACT15_M_17042",4.6944319542
"ACT15_M_17043",5.2753184167
"ACT15_M_17044",6.2556113786
"ACT15_M_17045",5.3912185722
"ACT15_M_17046",4.9300454736
"ACT15_M_17047",5.7009516250
"ACT15_M_17048",6.2019295250
"ACT15_M_17049",5.5567188750
"ACT15_M_17050",6.6938830667
"ACT15_M_17051",4.8313484583
"ACT15_M_17052",4.6477878609
"ACT15_M_17053",5.3284012500
"ACT15_M_17054",5.3539350250
"ACT15_M_17055",4.6989863042
"ACT15_M_17056",6.0115223167
"ACT15_M_17057",6.1295270417
"ACT15_M_17058",6.1295270417
"ACT15_M_17059",6.2556113786
"ACT15_M_17060",6.0778850792
"ACT15_M_17061",6.5789143000
"ACT15_M_17062",6.0822638646
"ACT15_M_17063",6.0778850792
"ACT15_M_17064",4.4897219403
"ACT15_M_17065",6.7061223417
"ACT15_M_17066",6.1849924792
"ACT15_M_17067",6.1849924792
"ACT15_M_17068",6.0348911417
"ACT15_M_17069",6.0348911417
"ACT15_M_17070",4.7444175972
"ACT15_M_17071",4.4497175923
"ACT15_M_17072",6.9592911548
"ACT15_M_17073",6.8793858274
"ACT15_M_17074",6.9592911548
"ACT15_M_17075",5.9959768333
"ACT15_M_17076",6.2566356750
"ACT15_M_17077",6.2566356750
"ACT15_M_17078",5.0692439722
"ACT15_M_17079",5.9889129375
"ACT15_M_17080",5.9889129375
"ACT15_M_17081",5.6022322768
"ACT15_M_17082",5.6022322768
"ACT15_M_17083",4.7202575000
"ACT15_M_17084",4.4277727500
"ACT15_M_17085",5.3295442000
"ACT15_M_17086",4.7540402500
"ACT15_M_17087",6.3848971667
"ACT15_M_17088",6.3848971667
"ACT15_M_17089",6.4250577917
"ACT15_M_17090",4.8428257222
"ACT15_M_17091",5.8354480506
"ACT15_M_17092",6.7064240333
"ACT15_M_17093",4.8995357214
"ACT15_M_17094",5.0156383222
"ACT15_M_17106",6.2382973333
"ACT15_M_17107",6.2382973333
"ACT15_M_17108",5.1042313083
"ACT15_M_17109",6.2064709833
"ACT15_M_17110",4.8846228472
"ACT15_M_17111",6.0633161875
"ACT15_M_17112",4.9461953556
"ACT15_M_17113",5.8716002952
"ACT15_M_17114",6.1598328185
"ACT15_M_17115",7.1769099375
"ACT15_M_17116",6.7464289542
"ACT15_M_17117",6.7000583917
"ACT15_M_17118",6.7865800208
"ACT15_M_17119",6.4691492708
"ACT15_M_17120",6.0776265500
"ACT15_M_17121",5.5111462500
"ACT15_M_17122",6.5270304583
"ACT15_M_17123",6.5270304583
"ACT15_M_17124",5.0804383500
"ACT15_M_17125",5.3437322917
"ACT15_M_17126",6.4070689286
"ACT15_M_17127",5.5941393708
"ACT15_M_17128",5.7076357208
"ACT15_M_17129",5.4193404643
"ACT15_M_17130",4.8185050000
"ACT15_M_17131",4.7712260222
"ACT15_M_17132",5.1459382375
"ACT15_M_17133",8.0857764500
"ACT15_M_17134",4.7015384583
"ACT15_M_17135",8.0857764500
"ACT15_M_17136",5.1081642042
"ACT15_M_17137",5.8544822625
"ACT15_M_17138",6.5804742560
"ACT15_M_17139",6.0597651583
"ACT15_M_17140",5.7906961500
"ACT15_M_17141",6.3768523125
"ACT15_M_17142",5.4143220833
"ACT15_M_17143",6.0746268125
